I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
I0430 15:07:53.051197       1 service_controller.go:301] Ensuring LB for service default/nginx-storage-demo
I0430 15:07:53.051289       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-storage-demo) - wantLb(false): started
I0430 15:07:53.051436       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-storage-demo", UID:"3aba87d5-4c88-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"387432", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0430 15:07:53.085944       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:07:53.085976       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-storage-demo): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0430 15:07:53.085996       1 azure_loadbalancer.go:800] ensure(default/nginx-storage-demo): lb(andy-k8s197-internal) finished
I0430 15:07:53.115059       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:07:53.134891       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-storage-demo) - wantLb(true): started
I0430 15:07:53.162875       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:07:53.191079       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-storage-demo): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0430 15:07:53.191161       1 azure_backoff.go:58] backoff: success
I0430 15:07:53.191300       1 azure_backoff.go:58] backoff: success
I0430 15:08:09.777577       1 operation_generator.go:309] AttachVolume.Attach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:08:38.060444       1 replica_set.go:349] ReplicaSet "nginx-storage-demo-579fb57b45" will be enqueued after 5s for availability check
I0430 15:10:14.268098       1 azure_loadbalancer.go:800] ensure(default/nginx-storage-demo): lb(andy-k8s197) finished
I0430 15:10:25.120399       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:10:25.120797       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-storage-demo", UID:"3aba87d5-4c88-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"387432", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
I0430 15:14:50.115306       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-storage-demo-579fb57b45, need 0, deleting 1
I0430 15:14:50.115341       1 controller_utils.go:590] Controller nginx-storage-demo-579fb57b45 deleting pod default/nginx-storage-demo-579fb57b45-2pcrn
I0430 15:14:50.116799       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-storage-demo", UID:"3ab7bb34-4c88-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388054", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-storage-demo-579fb57b45 to 0
I0430 15:14:50.126458       1 deployment_controller.go:485] Error syncing deployment default/nginx-storage-demo: Operation cannot be fulfilled on deployments.extensions "nginx-storage-demo": the object has been modified; please apply your changes to the latest version and try again
I0430 15:14:50.136649       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-storage-demo-579fb57b45", UID:"3aba9622-4c88-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388056", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-storage-demo-579fb57b45-2pcrn
I0430 15:14:53.152795       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-storage-demo-579fb57b45-2pcrn, uid: 3abeb11d-4c88-11e8-a78c-000d3a016870]
I0430 15:14:53.158342       1 deployment_controller.go:574] Deployment default/nginx-storage-demo has been deleted
I0430 15:14:53.897887       1 reconciler.go:231] attacherDetacher.DetachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:14:53.904166       1 operation_generator.go:1165] Verified volume is safe to detach for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:14:53.910417       1 azure_controllerCommon.go:180] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - detach disk
I0430 15:15:01.382603       1 service_controller.go:763] Service has been deleted default/nginx-storage-demo
I0430 15:15:01.384914       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-storage-demo", UID:"3aba87d5-4c88-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"387432", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0430 15:15:01.562601       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:15:09.858445       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"45b4257c-4c89-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388099", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-storage-784cc9d865 to 1
I0430 15:15:09.858709       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-storage-784cc9d865, need 1, creating 1
I0430 15:15:09.882500       1 deployment_controller.go:485] Error syncing deployment default/nginx-server-storage: Operation cannot be fulfilled on deployments.extensions "nginx-server-storage": the object has been modified; please apply your changes to the latest version and try again
I0430 15:15:09.884961       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-784cc9d865", UID:"45b54cd7-4c89-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388100", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-storage-784cc9d865-7fpm6
I0430 15:15:12.030350       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:15:12.030378       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-storage-demo) - wantLb(false): started
I0430 15:15:12.117528       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:15:12.238838       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-storage-demo): lb(andy-k8s197) wantLb(false) resolved load balancer name
I0430 15:15:13.627415       1 attacher.go:298] azureDisk - disk:https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd was detached from node:k8s-agentpool-33591117-0
I0430 15:15:13.627543       1 operation_generator.go:387] DetachVolume.Detach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:15:13.659081       1 reconciler.go:287] attacherDetacher.AttachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:15:13.709811       1 azure_controllerCommon.go:114] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - attach disk
I0430 15:17:42.963232       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:17:42.963347       1 azure_loadbalancer.go:800] ensure(default/nginx-storage-demo): lb(andy-k8s197) finished
I0430 15:17:43.076357       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:17:43.076386       1 azure_loadbalancer.go:1177] ensure(default/nginx-storage-demo): pip(andy-k8s197-a3aba87d54c8811e8a78c000d3a01687) - deleting
I0430 15:17:46.295408       1 operation_generator.go:309] AttachVolume.Attach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:17:53.340554       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:17:53.340637       1 azure_loadbalancer.go:1192] ensure(default/nginx-storage-demo): pip(andy-k8s197-a3aba87d54c8811e8a78c000d3a01687) - finished
I0430 15:17:53.340665       1 azure_loadbalancer.go:165] delete(default/nginx-storage-demo): FINISH
I0430 15:17:53.340724       1 service_controller.go:301] Ensuring LB for service default/nginx-server-storage
I0430 15:17:53.341035       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-storage-demo", UID:"3aba87d5-4c88-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"387432", FieldPath:""}): type: 'Normal' reason: 'DeletedLoadBalancer' Deleted load balancer
I0430 15:17:53.341117       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:17:53.341265       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"45ba9554-4c89-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388109", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0430 15:17:53.375214       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:17:53.375237       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0430 15:17:53.375257       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197-internal) finished
I0430 15:17:53.401851       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:17:56.737904       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:17:56.762461       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(true): started
I0430 15:17:56.792977       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:17:56.793011       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server-storage) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0430 15:17:56.793027       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0430 15:17:57.025654       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0430 15:17:57.025704       1 azure_backoff.go:58] backoff: success
I0430 15:17:57.193052       1 azure_backoff.go:58] backoff: success
I0430 15:20:07.691773       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:20:18.085564       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:20:18.085855       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"45ba9554-4c89-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388109", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
I0430 15:22:14.290451       1 service_controller.go:763] Service has been deleted default/nginx-server-storage
I0430 15:22:14.291895       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"45ba9554-4c89-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388109", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0430 15:22:14.471209       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:22:15.073768       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-storage-784cc9d865, need 0, deleting 1
I0430 15:22:15.073807       1 controller_utils.go:590] Controller nginx-server-storage-784cc9d865 deleting pod default/nginx-server-storage-784cc9d865-7fpm6
I0430 15:22:15.074174       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"45b4257c-4c89-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388706", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-storage-784cc9d865 to 0
I0430 15:22:15.076556       1 deployment_controller.go:485] Error syncing deployment default/nginx-server-storage: Operation cannot be fulfilled on deployments.extensions "nginx-server-storage": the object has been modified; please apply your changes to the latest version and try again
I0430 15:22:15.086542       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-784cc9d865", UID:"45b54cd7-4c89-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388708", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-storage-784cc9d865-7fpm6
I0430 15:22:18.091038       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-storage-784cc9d865-7fpm6, uid: 45b80e15-4c89-11e8-a78c-000d3a016870]
I0430 15:22:18.098983       1 deployment_controller.go:574] Deployment default/nginx-server-storage has been deleted
I0430 15:22:24.837876       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:22:24.837971       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:22:24.890883       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:22:24.915280       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(false) resolved load balancer name
I0430 15:22:25.123432       1 reconciler.go:231] attacherDetacher.DetachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:22:25.132075       1 operation_generator.go:1165] Verified volume is safe to detach for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:22:25.297289       1 azure_controllerCommon.go:180] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - detach disk
I0430 15:22:54.016448       1 attacher.go:149] azureDisk - VolumesAreAttached: check volume "andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (specName: "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870") is no longer attached
I0430 15:22:54.016493       1 operation_generator.go:194] VerifyVolumesAreAttached determined volume "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd" (spec.Name: "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870") is no longer attached to node "k8s-agentpool-33591117-0", therefore it was marked as detached.
I0430 15:23:08.368780       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-storage-68f66455c, need 1, creating 1
I0430 15:23:08.371969       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"62eb0004-4c8a-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388785", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-storage-68f66455c to 1
I0430 15:23:08.391980       1 deployment_controller.go:485] Error syncing deployment default/nginx-server-storage: Operation cannot be fulfilled on deployments.extensions "nginx-server-storage": the object has been modified; please apply your changes to the latest version and try again
I0430 15:23:08.399886       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-68f66455c", UID:"62ec5a08-4c8a-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"388786", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-storage-68f66455c-hcz6l
I0430 15:23:08.444333       1 endpoints_controller.go:375] Error syncing endpoints for service "default/nginx-server-storage": endpoints "nginx-server-storage" already exists
I0430 15:25:05.834592       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:25:05.834628       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:25:05.942408       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:25:05.942439       1 azure_loadbalancer.go:1177] ensure(default/nginx-server-storage): pip(andy-k8s197-a45ba95544c8911e8a78c000d3a01687) - deleting
I0430 15:25:16.244634       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:25:16.244730       1 azure_loadbalancer.go:1192] ensure(default/nginx-server-storage): pip(andy-k8s197-a45ba95544c8911e8a78c000d3a01687) - finished
I0430 15:25:16.244758       1 azure_loadbalancer.go:165] delete(default/nginx-server-storage): FINISH
I0430 15:25:16.244892       1 service_controller.go:301] Ensuring LB for service default/nginx-server-storage
I0430 15:25:16.244966       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:25:16.245154       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"45ba9554-4c89-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388109", FieldPath:""}): type: 'Normal' reason: 'DeletedLoadBalancer' Deleted load balancer
I0430 15:25:16.245227       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"62f16a34-4c8a-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388794", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0430 15:25:16.326932       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:25:16.326982       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0430 15:25:16.327011       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197-internal) finished
I0430 15:25:16.356183       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0430 15:25:19.286883       1 attacher.go:298] azureDisk - disk:https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd was detached from node:k8s-agentpool-33591117-0
I0430 15:25:19.286918       1 operation_generator.go:387] DetachVolume.Detach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:25:19.360001       1 reconciler.go:287] attacherDetacher.AttachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:25:19.413910       1 azure_controllerCommon.go:114] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - attach disk
I0430 15:25:19.995035       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:25:20.040082       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(true): started
I0430 15:25:20.088810       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:25:20.088852       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server-storage) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0430 15:25:20.088891       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0430 15:25:21.031618       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0430 15:25:21.031663       1 azure_backoff.go:58] backoff: success
I0430 15:25:21.128486       1 azure_backoff.go:58] backoff: success
I0430 15:25:38.692597       1 operation_generator.go:309] AttachVolume.Attach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") from node "k8s-agentpool-33591117-0" 
I0430 15:27:41.839844       1 azure_loadbalancer.go:800] ensure(default/nginx-server-storage): lb(andy-k8s197) finished
I0430 15:27:52.222576       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:27:52.222995       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"62f16a34-4c8a-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388794", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
I0430 15:33:33.218953       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-storage-68f66455c, need 0, deleting 1
I0430 15:33:33.219011       1 controller_utils.go:590] Controller nginx-server-storage-68f66455c deleting pod default/nginx-server-storage-68f66455c-hcz6l
I0430 15:33:33.219545       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"62eb0004-4c8a-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"389643", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-storage-68f66455c to 0
I0430 15:33:33.242090       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-storage-68f66455c", UID:"62ec5a08-4c8a-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"389644", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-storage-68f66455c-hcz6l
I0430 15:33:36.248478       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-storage-68f66455c-hcz6l, uid: 62efd195-4c8a-11e8-a78c-000d3a016870]
I0430 15:33:36.264012       1 deployment_controller.go:574] Deployment default/nginx-server-storage has been deleted
I0430 15:33:36.642264       1 reconciler.go:231] attacherDetacher.DetachVolume started for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:33:36.649677       1 operation_generator.go:1165] Verified volume is safe to detach for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:33:36.772524       1 azure_controllerCommon.go:180] azureDisk - update(andy-k8s197): vm(k8s-agentpool-33591117-0) - detach disk
I0430 15:33:41.005717       1 service_controller.go:763] Service has been deleted default/nginx-server-storage
I0430 15:33:41.005999       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server-storage", UID:"62f16a34-4c8a-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"388794", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0430 15:33:41.247797       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:33:51.619173       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0430 15:33:51.619204       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server-storage) - wantLb(false): started
I0430 15:33:51.650667       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0430 15:33:51.674417       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server-storage): lb(andy-k8s197) wantLb(false) resolved load balancer name
I0430 15:33:54.392152       1 attacher.go:149] azureDisk - VolumesAreAttached: check volume "andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (specName: "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870") is no longer attached
I0430 15:33:54.392195       1 operation_generator.go:194] VerifyVolumesAreAttached determined volume "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd" (spec.Name: "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870") is no longer attached to node "k8s-agentpool-33591117-0", therefore it was marked as detached.
I0430 15:34:03.442819       1 attacher.go:298] azureDisk - disk:https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd was detached from node:k8s-agentpool-33591117-0
I0430 15:34:03.442863       1 operation_generator.go:387] DetachVolume.Detach succeeded for volume "pvc-3ab4281c-4c88-11e8-a78c-000d3a016870" (UniqueName: "kubernetes.io/azure-disk/https://ds4c1e71e849cb11e8b4640.blob.core.windows.net/vhds/andy-k8s197-dynamic-pvc-3ab4281c-4c88-11e8-a78c-000d3a016870.vhd") on node "k8s-agentpool-33591117-0" 
I0430 15:35:41.439908       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-storage-9dd9f6db9, need 1, creating 1
I0430 15:35:41.440011       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server-storage", UID:"23c60a6b-4c8c-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"389828", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-storage-9dd9f6db9 to 1
I0430 15:35:41.463635       1 deployment_controller.go:485] Error syncing deployment default/nginx-server-storage: Operation cannot be fulfilled on deployments.extensions "nginx-server-storage": the object has been modified; please apply your changes to the latest version and try again
